"","longitude","latitude","objectid","gis_id","name","web_url","religion","address","addrid","xcoord","ycoord"
"653",-77.0221985788812,38.9115583352271,687,"pow_799","Door of Hope","","CHRISTIAN","1610 7TH STREET NW",225817,398074.92,138187.74
"654",-77.0361653566089,38.9130514024085,688,"pow_800","Dupont Circle ANC","","","1701 16TH STREET NW",242225,396863.65,138353.87
"655",-76.9744284303202,38.9142922181245,689,"pow_801","Eagle Mountain Evangelistic Church","","CHRISTIAN","1801 BLADENSBURG ROAD NE",56187,402217.93,138491.3
"656",-76.9997146015138,38.8844586024884,690,"pow_802","Ebenezer United Methodist","","CHRISTIAN","420 D STREET SE",25691,400024.96,135179.22
"657",-77.0568577338876,38.9170688110655,70,"pow_116","Islamic Center of Washington DC","http://www.theislamiccenter.com/","ISLAM","2551 MASSACHUSETTS AVENUE NW",218874,395069.32,138800.75
"658",-77.0032356639,38.9014863620006,691,"pow_803","Eden Community Baptist","","CHRISTIAN","901 2ND STREET NE",81677,399719.53,137069.44
"659",-77.0273029958011,38.9532708488884,692,"pow_804","Emmanuel Apostolic Church","","CHRISTIAN","5209 GEORGIA AVENUE NW",251694,397633.6,142818.31
"660",-76.9817612739545,38.886712517991,693,"pow_805","Enter Non-Denominational Church","","CHRISTIAN","1608 MASSACHUSETTS AVENUE SE",60212,401582.59,135429.58
"661",-77.0061647336813,38.829940433692,694,"pow_806","ERCPCP","","","4105 1ST STREET SE",276622,399464.92,129127.33
"662",-76.9621092990537,38.9287186793412,695,"pow_807","Ethiopian Orthodox Tewahdo Church","","","3010 EARL PLACE NE",42221,403285.66,140093.13
"663",-76.9744847143425,38.9303661431032,696,"pow_808","Evangelical Missionary Baptist Church","","CHRISTIAN","2026 JACKSON STREET NE",52405,402212.55,140275.64
"664",-77.0171059007315,38.9107456484806,697,"pow_809","Evangelistic Deliverance Church","","CHRISTIAN","1538 NEW JERSEY AVENUE NW",237389,398516.59,138097.43
"665",-76.9753776154725,38.8561907790715,698,"pow_810","Evening Light Church Of Christ","","CHRISTIAN","2812 BRUCE PLACE SE",44551,402137.35,132041.57
"666",-76.9858962578791,38.8994710163223,699,"pow_811","Faith Bible","","CHRISTIAN","1350 MARYLAND AVENUE NE",149108,401223.62,136845.81
"667",-77.0235103417715,38.9367028242702,700,"pow_812","Faith Deliverance Center","","CHRISTIAN","807 ROCK CREEK CHURCH ROAD NW",228318,397961.87,140979.02
"668",-77.0421012529714,38.9227828268106,8,"pow_8","First Church of Christ, Scientist","http://christiansciencedc.org/church.php?id=dc-1","CHRISTIAN","1782 COLUMBIA ROAD NW",235614,396349.34,139434.36
"669",-76.9893549498708,38.9216876682283,71,"pow_117","Israel Baptist","http://www.israelbaptistchurch.org","CHRISTIAN","1251 SARATOGA AVENUE NE",69666,400923.31,139312
"670",-77.000141544154,38.9000094863056,701,"pow_813","Faith Progressive Sanctified","","CHRISTIAN","409 H STREET NE",27156,399987.92,136905.49
"671",-77.0119329082475,38.9177965763127,702,"pow_814","Faith Temple Church","","CHRISTIAN","2029 1ST STREET NW",227677,398965.35,138880.07
"672",-77.0221489050092,38.9175650135287,703,"pow_815","Gospel Spreading Church","","CHRISTIAN","700 V STREET NW",232290,398079.39,138854.53
"673",-77.0357387598576,38.9124101398514,704,"pow_816","Gospel Spreading Church","","CHRISTIAN","1522 R STREET NW",242231,396900.62,138282.67
"674",-77.0231874311454,38.9105990249267,705,"pow_817","Gospel Spreading Church","","CHRISTIAN","1540 8TH STREET NW",225780,397989.13,138081.27
"675",-77.0391533013757,38.9123873354056,706,"pow_818","Gospel Spreading Church","","CHRISTIAN","1712 R STREET NW",241661,396604.48,138280.26
"676",-77.0123887339499,38.9171468479803,707,"pow_819","Gospel Spreading Church","","CHRISTIAN","101 U STREET NW",227558,398925.81,138807.95
"677",-76.9745521397313,38.871345282288,708,"pow_820","Greater Apostolic Holy Temple","","CHRISTIAN","2203 MINNESOTA AVENUE SE",50594,402208.53,133723.85
"678",-77.0076871011085,38.9075549911584,709,"pow_821","Greater Pentecostal","","CHRISTIAN","33 NEW YORK AVENUE NE",37070,399333.46,137743.13
"679",-77.0077478920564,38.9598338691829,710,"pow_822","Greater St Paul Baptist Church","","CHRISTIAN","5720 SOUTH DAKOTA AVENUE NE",6863,399328.68,143546.54
"680",-77.0211645261496,38.939019576143,72,"pow_118","Israel Metropolitan CME","http://israelcme.org/","CHRISTIAN","557 RANDOLPH STREET NW",247729,398165.31,141236.15
"681",-77.0399253664657,38.9018885633918,711,"pow_823","GWHCC","","","910 17TH STREET NW",236722,396537.01,137114.84
"682",-76.9986721034696,38.9278723566733,712,"pow_824","Hallelujah Catholic Evanglization","","CHRISTIAN","3015 4TH STREET NE",289740,400115.34,139998.5
"683",-77.0367570315786,38.9834042587894,713,"pow_825","Hanafi Madhab Center","","CHRISTIAN","7700 16TH STREET NW",256413,396815.48,146163.69
"684",-76.9974999432729,38.9239075967543,714,"pow_826","Harvest Church Intl","","CHRISTIAN","601 EDGEWOOD STREET NE",289571,400216.99,139558.38
"685",-77.0158633256336,38.9703793677131,715,"pow_827","HBX","","","6609 3RD STREET NW",245120,398625.51,144717.28
"686",-77.0302467851806,38.9039251967522,716,"pow_828","HCD International","","","1307 L STREET NW",240639,397376.62,137340.6
"687",-76.988415094234,38.8671544262874,717,"pow_829","Highway Apostolic Church","","CHRISTIAN","1205 GOOD HOPE ROAD SE",72009,401005.58,133258.39
"688",-77.0008231605249,38.9159721847828,718,"pow_830","Holiness Church-Jesus Christ","","CHRISTIAN","1910 4TH STREET NE",149129,399928.81,138677.48
"689",-76.9834759558511,38.8889121690765,719,"pow_831","Holy Comforter Catholic Convent","","CHRISTIAN","28 15TH STREET SE",301925,401433.78,135673.73
"690",-76.9419113814201,38.8835489053448,720,"pow_832","Holy Congregation Church","","CHRISTIAN","453 CHAPLIN STREET SE",299812,405040.19,135079.84
"691",-77.0572229357543,38.9070299161733,73,"pow_119","Kesher Israel Synagogue","http://www.kesher.org/","JEWISH","2801 N STREET NW",279627,395036.95,137686.37
"692",-77.0282504290888,38.9326812788908,721,"pow_833","Holy Evangelist Church Of God","","CHRISTIAN","3425 11TH STREET NW",284684,397550.77,140532.71
"693",-76.9228889099092,38.891893621559,722,"pow_834","Holy Temple of God","","CHRISTIAN","210 55TH STREET NE",51827,406689.87,136007.39
"694",-77.0007573410772,38.9179714945474,723,"pow_835","Holy Way Of The Cross Church","","CHRISTIAN","331 V STREET NE",307125,399934.52,138899.42
"695",-76.9987635717783,38.9004153965722,724,"pow_836","Holyway Baptist","","CHRISTIAN","516 H STREET NE",12271,400107.45,136950.55
"696",-77.0485678782793,38.9099274061557,725,"pow_837","Hope Christian Church","","CHRISTIAN","1505 22ND STREET NW",225586,395787.82,138007.58
"697",-76.9983102344336,38.8341450145451,726,"pow_838","I Am Church Of God INC","","CHRISTIAN","465 VALLEY AVENUE SE",18480,400146.91,129594.05
"698",-77.0227870731968,38.9277963642075,727,"pow_839","Iglesia de Dios El Jardin Del Eden","","","2917 GEORGIA AVENUE NW",237964,398024.33,139990.31
"699",-77.0276846125417,38.9612364065079,728,"pow_840","Iglesia Evangeleca Fuente","","CHRISTIAN","5915 GEORGIA AVENUE NW",254295,397600.79,143702.57
"700",-77.0293011354061,38.9413963694032,729,"pow_841","Iglesia Pentecostal Assembly of God","","CHRISTIAN","4121 13TH STREET NW",223668,397459.98,141500.19
"701",-77.0324546269149,38.9354986151675,730,"pow_842","Iglesia Pentecostal Unida","","CHRISTIAN","3519 14TH STREET NW",230199,397186.36,140845.58
"702",-77.0316062191948,38.9069442562995,74,"pow_120","Luther Place Memorial Church","http://www.lutherplace.org/","CHRISTIAN","1226 VERMONT AVENUE NW",240613,397258.82,137675.78
"703",-77.0324234437793,38.9371826355019,731,"pow_843","Iglesia Pentencostal Bethel Church","","CHRISTIAN","3701 14TH STREET NW",225289,397189.13,141032.52
"704",-77.0241878277105,38.909421071159,732,"pow_844","Interfaith Conference of Washington","","","1426 9TH STREET NW",243060,397902.33,137950.53
"705",-76.9402036021466,38.9031262105404,733,"pow_845","Joshua's Temple FBC","","CHRISTIAN","4318 SHERIFF ROAD NE",23537,405186.94,137253.17
"706",-76.9920860871924,38.9313197573153,734,"pow_846","Kidane Mehret Ge'es Rite","","","1001 LAWRENCE STREET NE",289589,400686.38,140381.22
"707",-76.9809230990135,38.9035289358028,735,"pow_847","Kingdom Of Zion Baptist","","CHRISTIAN","1037 BLADENSBURG ROAD NE",299833,401654.92,137296.35
"708",-76.9877141379931,38.8980596112316,736,"pow_848","Kingdom Of Zion Baptist","","CHRISTIAN","1313 MARYLAND AVENUE NE",68235,401065.95,136689.11
"709",-77.0160113665687,38.9128100650103,737,"pow_849","Korean Central Presbyterian Church","","CHRISTIAN","319 R STREET NW",237599,398611.56,138326.58
"710",-77.0216667480606,38.9743453935109,738,"pow_850","Kriya Yoga Devotee Center","","","6918 6TH STREET NW",250929,398122.7,145157.65
"711",-77.040755680957,38.9281739721365,739,"pow_851","Kwanzaa Ministries African American Church","","","1729 HOBART STREET NW",236173,396466.29,140032.77
"712",-77.0337260247466,38.9581993066342,740,"pow_852","Ky Vien Pagoda","","","1400 MADISON STREET NW",255969,397077.06,143365.6
"713",-77.0158898613686,38.9103295446624,75,"pow_121","Masjid Muhammad","http://nationsmasjid.com/","ISLAM","1519 4TH STREET NW",237695,398622.05,138051.22
"714",-77.0202898634345,38.8782257366641,741,"pow_853","Leadership Council for Healthy…","","","901 6TH STREET SW",289193,398239.64,134487.52
"715",-77.0238243486177,38.9313236320379,742,"pow_854","Little Temple Church (Faith Temple Sp","","CHRISTIAN","3308 GEORGIA AVENUE NW",233024,397934.49,140381.89
"716",-77.0027130164731,38.8937616130032,743,"pow_855","Madonna House","","","220 C STREET NE",50708,399764.84,136211.93
"717",-76.9943588920752,38.9378416301015,744,"pow_856","Mar Eliya","","","905 QUINCY STREET NE",81865,400489.27,141105.19
"718",-76.938454333194,38.9100964150433,745,"pow_857","Maranatha Chapel Fellowship","http://maranathachapelfellowship.org/","","4459 DOUGLAS STREET NE",288228,405338.15,138027.02
"719",-76.9364122290407,38.8863623328417,746,"pow_858","Masjid Al-Islam","","","4603 BENNING ROAD SE",19563,405517.1,135392.47
"720",-76.9954960502031,38.857623195884,747,"pow_859","Matthews Memorial Baptist","","CHRISTIAN","2632 MARTIN LUTHER KING JR AVENUE SE",278197,400391.12,132200.3
"721",-77.0300390610679,38.929443696885,748,"pow_860","Mennonite Board Of Mission","","CHRISTIAN","1302 KENYON STREET NW",231338,397395.57,140173.36
"722",-77.0325047770233,38.956699416323,749,"pow_861","Michael's Temple","","","5517 COLORADO AVENUE NW",254853,397182.85,143199.06
"723",-76.9921662928134,38.9004180232614,750,"pow_862","Miracle Temple Of Faith","","CHRISTIAN","1012 H STREET NE",75666,400679.72,136950.87
"724",-77.0186570249127,38.9063475362641,76,"pow_122","Metropolitan Community Church of Wash","http://mccdc.com/","CHRISTIAN","474 RIDGE STREET NW",237490,398381.96,137609.23
"725",-76.988509720558,38.8949264923987,751,"pow_863","Mission Assembly","","CHRISTIAN","400 13TH STREET NE",28525,400996.98,136341.3
"726",-76.9826150631764,38.9087226039557,752,"pow_864","Mission Assembly Church of Jesus Christ","","CHRISTIAN","1736 TRINIDAD AVENUE NE",286460,401508.05,137872.86
"727",-76.9869968132673,38.9369726431414,753,"pow_865","Missionaries Of The Holy APSTL","","CHRISTIAN","1335 QUINCY STREET NE",67019,401127.56,141008.79
"728",-77.0197701674823,38.9159000696927,754,"pow_866","Morning Star Baptist","http://www.morningstarchurch-dc.org/","CHRISTIAN","531 T STREET NW",229840,398285.64,138669.66
"729",-76.93814874462,38.8952601186314,755,"pow_867","Morningstar Pentecostal","","CHRISTIAN","4409 EADS STREET NE",22126,405365.77,136380.09
"730",-77.0128370553256,38.956843669169,756,"pow_868","Mount Calvary Way of the Cross","","CHRISTIAN","129 KENNEDY STREET NW",245867,398887.55,143214.65
"731",-76.9869838923529,38.8782202883871,757,"pow_869","Mount Paran Baptist","","CHRISTIAN","1339 K STREET SE",66727,401129.61,134486.8
"732",-77.035166004629,38.95042375508,758,"pow_870","Mount Top Ministries","","CHRISTIAN","4920 PINEY BRANCH ROAD NW",285029,396951.92,142502.49
"733",-77.0236464053821,38.9153726321525,759,"pow_871","Mt Olivet Tabernacle Baptist","","CHRISTIAN","1851 9TH STREET NW",239901,397949.46,138611.19
"734",-77.0232843834796,38.9098492411777,760,"pow_872","Mt Zion Christian Spiritual","","CHRISTIAN","801 P STREET NW",225971,397980.7,137998.04
"735",-77.0192251340746,38.9074419585931,77,"pow_124","Miles Memorial CME Church","http://www.mmcmechurch.org/","CHRISTIAN","501 N STREET NW",238866,398332.71,137730.73
"736",-76.9342422332222,38.911496539634,761,"pow_873","Muhammads Mosque/Supreme Learning Center","","ISLAM","1615 KENILWORTH AVENUE NE",59671,405703.36,138182.7
"737",-77.0427914966484,38.9107773497923,762,"pow_874","Muslim Community Center","","ISLAM","1520 NEW HAMPSHIRE AVENUE NW",225682,396288.86,138101.68
"738",-77.0442331100793,38.9219723710814,763,"pow_875","N-A","","","1832 BILTMORE STREET NW",235354,396164.43,139344.48
"739",-77.0317496030298,38.9374139734373,764,"pow_876","N-A","","","1358 QUINCY STREET NW",225239,397247.56,141058.18
"740",-77.0641059014905,38.9462307240628,765,"pow_877","National Clergy","","","4411 CONNECTICUT AVENUE NW",284904,394443.01,142038.39
"741",-77.0032057252306,38.8971432516277,766,"pow_878","National Community Church","http://theaterchurch.com/location/barracksrow","CHRISTIAN","205 F STREET NE",52218,399722.11,136587.32
"742",-76.9894334858305,38.8663853846098,767,"pow_879","Nationwide Unity Holy Church Of God","","CHRISTIAN","2021 MARTIN LUTHER KING JR AVENUE SE",52557,400917.21,133173.01
"743",-76.9830493094308,38.8988445568327,768,"pow_880","New Canaan Baptist","","CHRISTIAN","1504 GALES STREET NE",62486,401470.59,136776.31
"744",-77.0299206188746,38.9398901159711,769,"pow_881","New Christ Holy Temple FWB","","CHRISTIAN","4000 13TH STREET NW",284812,397406.22,141333
"745",-77.0237233798563,38.9339380432865,770,"pow_882","New Hope and Deliverance COGIC","","CHRISTIAN","3541 GEORGIA AVENUE NW",284749,397943.32,140672.11
"746",-77.087801647734,38.934967028073,78,"pow_125","Metropolitan Memorial United Methodist","http://www.nationalchurch.org/","CHRISTIAN","3401 NEBRASKA AVENUE NW",298676,392387.68,140789.73
"747",-76.9335082738412,38.9001942443655,771,"pow_883","New Hope Fire Baptist Church","","CHRISTIAN","811 48TH STREET NE",80068,405767.93,136928.1
"748",-76.9795524563421,38.8660794080234,772,"pow_884","New Jerusalem Missionary Baptist","","CHRISTIAN","1736 GOOD HOPE ROAD SE",56735,401774.74,133139.19
"749",-77.0276092407214,38.9569944344491,773,"pow_885","New Jerusalem Spiritual Baptist Church","","CHRISTIAN","5535 ILLINOIS AVENUE NW",254532,397607.18,143231.67
"750",-77.026360676836,38.9470531024712,774,"pow_886","New Light Beulah Baptist Church","","CHRISTIAN","4627 GEORGIA AVENUE NW",252230,397715.08,142128.06
"751",-76.9798686534191,38.9338481844917,775,"pow_887","New Light Missionary Baptist","","CHRISTIAN","3518 18TH STREET NE",156289,401745.64,140662.06
"752",-76.9954502108616,38.8971603230428,776,"pow_888","Church Of The Living God","","CHRISTIAN","715 F STREET NE",77297,400394.88,136589.22
"753",-76.9703046442741,38.8539548777282,777,"pow_889","Church of the Living God","","CHRISTIAN","2478 ALABAMA AVENUE SE",46781,402577.75,131793.5
"754",-76.9889144526939,38.8934040269335,778,"pow_890","Church Of The Lord Jesus Christ","","CHRISTIAN","1235 C STREET NE",70326,400961.89,136172.29
"755",-77.0381555780478,38.9252897563044,779,"pow_891","Church Of The Saviour","","CHRISTIAN","1640 COLUMBIA ROAD NW",235887,396691.61,139712.5
"756",-77.0330088198602,38.9464323650296,780,"pow_892","Community Church Of God","","CHRISTIAN","4604 14TH STREET NW",255537,397138.75,142059.34
"757",-76.981041143947,38.8901171201755,79,"pow_126","Mount Moriah Baptist","http://www.mountmoriahchurch.org/","CHRISTIAN","1636 EAST CAPITOL STREET NE",300671,401644.99,135807.53
"758",-77.001737792877,38.9022484108523,781,"pow_893","Community Holiness","","CHRISTIAN","305 K STREET NE",41326,399849.46,137154.03
"759",-76.9817624100985,38.8926394897183,782,"pow_894","Faith United Missionary Baptist","","CHRISTIAN","217 16TH STREET NE",50894,401582.36,136087.52
"760",-77.0008231605249,38.9159721847828,783,"pow_895","Faith Way Church","","CHRISTIAN","1910 4TH STREET NE",149129,399928.81,138677.48
"761",-76.9898286663262,38.8659301344823,784,"pow_896","Far SE Family Strengthening Coll., Inc.","","","2041 MARTIN LUTHER KING JR AVENUE SE",278056,400882.92,133122.47
"762",-76.9898286663262,38.8659301344823,785,"pow_897","Far Southeast Collaborative Inc.","","","2041 MARTIN LUTHER KING JR AVENUE SE",278056,400882.92,133122.47
"763",-76.9874810746504,38.8808041299705,786,"pow_898","First Angelic Missionary Baptist Church","","CHRISTIAN","1337 PENNSYLVANIA AVENUE SE",66876,401086.43,134773.62
"764",-77.02624106432,38.9436435837178,787,"pow_899","First Hijra Foundation","","","4324 GEORGIA AVENUE NW",252611,397725.34,141749.57
"765",-77.0023371099394,38.9147037906834,788,"pow_900","First New Hope Baptist","","CHRISTIAN","1822 3RD STREET NE",286492,399797.51,138536.68
"766",-76.9399432716904,38.8799987839991,789,"pow_901","First Rock Baptist","","CHRISTIAN","4373 G STREET SE",278495,405211.21,134685.86
"767",-77.0239021931607,38.9395653113514,790,"pow_902","First Seventh Day Adventist","","CHRISTIAN","814 SHEPHERD STREET NW",252535,397927.98,141296.79
"768",-77.0175656848354,38.90547632768,80,"pow_127","Mount Joy Soul Saving Station Pentecostal","","CHRISTIAN","432 M STREET NW",237548,398476.6,137512.5
"769",-76.9875709841594,38.9369741469238,791,"pow_903","Franciscan Mission Service","","","1323 QUINCY STREET NE",67708,401077.78,141008.95
"770",-77.0672955277519,38.9273033006121,792,"pow_904","Free Catholic Church","","CHRISTIAN","3410 GARFIELD STREET NW",221599,394164.96,139937.48
"771",-77.0323609467352,38.9153701831714,793,"pow_905","Free Evangelistic Church","","CHRISTIAN","1840 14TH STREET NW",242887,397193.69,138611.15
"772",-76.9784787843642,38.8698521177112,794,"pow_906","Full Gospel American Zion Church","","CHRISTIAN","1810 MINNESOTA AVENUE SE",55798,401867.82,133558.01
"773",-77.0243198324569,38.9117569972749,795,"pow_907","Full Gospel Christan CTR","","CHRISTIAN","901 RHODE ISLAND AVENUE NW",243262,397890.95,138209.84
"774",-77.071611510121,38.9076842758583,796,"pow_908","Georgetown University/Campus Ministry","","","O STREET NW AND 37TH STREET NW",910786,393789.00997619,137759.88994927
"775",-77.011969542017,38.9127793801751,797,"pow_909","Glorious Church Of Jesus","","CHRISTIAN","85 R STREET NW",226871,398962.1,138323.12
"776",-77.0315283060966,38.957077220104,798,"pow_910","God's Prayer Chapel","","CHRISTIAN","1334 LONGFELLOW STREET NW",254805,397267.5,143240.97
"777",-76.9980802204196,38.8944893249215,799,"pow_911","God's Universal Kingdom","","CHRISTIAN","610 MARYLAND AVENUE NE",4858,400166.74,136292.71
"778",-76.938977439119,38.902552284658,800,"pow_912","Good Success Church","","","4401 SHERIFF ROAD NE",22345,405293.34,137189.53
"779",-77.0368912547995,38.9570893434008,9,"pow_9","Fourth Church of Christ, Scientist","http://christiansciencedc.org/church.php?id=dc-4","CHRISTIAN","5510 16TH STREET NW",255924,396802.67,143242.49
"780",-77.0147690118529,38.915188790116,81,"pow_128","Mt Pleasant Baptist","http://www.mpbcdc.com/","CHRISTIAN","215 RHODE ISLAND AVENUE NW",230001,398719.35,138590.62
"781",-77.019154225439,38.9087192638134,801,"pow_913","Gospel Faith Mission Intl","","CHRISTIAN","1400 5TH STREET NW",238853,398338.89,137872.52
"782",-77.0353907155442,38.9564302221013,802,"pow_914","International Guest House","","","1441 KENNEDY STREET NW",255891,396932.7,143169.27
"783",-77.0051193957517,38.89165024014,803,"pow_915","Islamic Society of North America","","","110 MARYLAND AVENUE NE",297740,399556.07,135977.56
"784",-77.0051193957517,38.89165024014,804,"pow_916","Islamic Society of North America","","ISLAM","110 MARYLAND AVENUE NE",297740,399556.07,135977.56
"785",-76.9900222518489,38.9236049685037,805,"pow_917","Isle Of Patmos Baptist/ CORRECTED ADDRESS","","CHRISTIAN","1200 RHODE ISLAND AVENUE NE",302176,400865.42,139524.83
"786",-76.9793274811702,38.932697909614,806,"pow_918","Jammat Al-Qawiyy","","","3415 18TH STREET NE",34955,401792.59,140534.38
"787",-77.0048993443391,38.9167601339167,807,"pow_919","Jehovah's Witnesses","","CHRISTIAN","1937 SUMMIT PLACE NE",53470,399575.31,138764.96
"788",-77.0073848320509,38.8332769178325,808,"pow_920","Jesus Christ of Power Church","","CHRISTIAN","3855 HALLEY TERRACE SE",29776,399359.01,129497.71
"789",-76.9834449922464,38.8917101662607,809,"pow_921","Jesus Is The Way Evangelist","","CHRISTIAN","127 15TH STREET NE",285999,401436.41,135984.33
"790",-76.9905338924898,38.8317593823815,810,"pow_922","Johenning Baptist","","CHRISTIAN","4025 9TH STREET SE",278471,400822.11,129329.27
"791",-77.0249963056921,38.9028820995767,82,"pow_129","Mount Vernon Place United Methodist","http://www.mvpumc.org/","CHRISTIAN","900 MASSACHUSETTS AVENUE NW",239813,397832.01,137224.67
"792",-77.0046979838114,38.8393043456318,811,"pow_923","Johenning Baptist","","CHRISTIAN","3600 MARTIN LUTHER KING JR AVENUE SE",33075,399592.33,130166.78
"793",-76.9738987239867,38.9249912926836,812,"pow_924","New Memorial Temple Of Christ","","CHRISTIAN","2715 22ND STREET NE",45175,402263.53,139679
"794",-76.9853113627991,38.8830325527556,813,"pow_925","New Morning Star Baptist","http://www.newmorningstarbaptist.org/","CHRISTIAN","1400 E STREET SE",65278,401274.65,135021.02
"795",-76.9838911737029,38.8984500195715,814,"pow_926","New Mount Zion Church Of God","","CHRISTIAN","628 15TH STREET NE",3043,401397.57,136732.5
"796",-76.9645085220488,38.8593410204985,815,"pow_927","New Redeemed Church Of Christ","","CHRISTIAN","2613 30TH STREET SE",45902,403080.62,132391.58
"797",-76.9140352878398,38.8948994817944,816,"pow_928","New Shiloh Missionary","","CHRISTIAN","408 61ST STREET NE",288097,407457.64,136341.75
"798",-76.9352413938378,38.8733092465972,817,"pow_929","New Strait Gate Baptist","","CHRISTIAN","4407 BOWEN ROAD SE",22277,405619.71,133943.55
"799",-77.0218990444836,38.9424024150258,818,"pow_930","New Temple Baptist","","CHRISTIAN","4208 7TH STREET NW",259584,398101.72,141611.69
"800",-77.0102505438384,38.9115119800551,819,"pow_931","New Testament Church In Jesus","","CHRISTIAN","39 FLORIDA AVENUE NW",226687,399111.17,138182.41
"801",-77.0277055377817,38.9560002595238,820,"pow_932","No Greater Love Ministry","","CHRISTIAN","5429 GEORGIA AVENUE NW",285207,397598.8,143121.31
"802",-76.9852217063867,38.9375175243548,83,"pow_130","Franciscan Monastery","http://www.myfranciscan.org/","BUDDHIST","1400 QUINCY STREET NE",289607,401281.45,141069.3
"803",-76.9599158228751,38.9298254296241,821,"pow_933","Northeast Church Of Christ","","CHRISTIAN","3182 BLADENSBURG ROAD NE",287723,403475.8,140216.07
"804",-77.0237711052655,38.9307526962431,822,"pow_934","Northwest Baptist","","CHRISTIAN","3226 GEORGIA AVENUE NW",232967,397939.09,140318.51
"805",-77.0016651275535,38.9303290091164,823,"pow_935","Oblate Vocation Dept","","","391 MICHIGAN AVENUE NE",288033,399855.82,140271.21
"806",-76.9889292769107,38.9130161182749,824,"pow_936","Old Ship of Zion Baptist Mission Church","","CHRISTIAN","1135 OKIE STREET NE",285886,400960.34,138349.39
"807",-77.0204887002903,38.8996223116904,825,"pow_937","On Leong Tong DC Community Church","","CHRISTIAN","606 H STREET NW",238708,398222.92,136862.71
"808",-76.9407495913733,38.9009176390997,826,"pow_938","Right Way Missionary Baptist Church","","CHRISTIAN","4313 NANNIE HELEN BURROUGHS AVENUE NE",301931,405139.74,137007.97
"809",-76.9894897920081,38.8979618635365,827,"pow_939","Righteous Branch Commandment","","CHRISTIAN","1222 MARYLAND AVENUE NE",70999,400911.92,136678.24
"810",-77.030004956146,38.9369206894806,828,"pow_940","Rising Sun Baptist","http://risingsundc.org/","CHRISTIAN","3702 13TH STREET NW",225287,397398.8,141003.37
"811",-77.039554941606,38.9174550201315,829,"pow_941","Sacred Heart Spiritual Church","","CHRISTIAN","1732 SEATON STREET NW",241381,396569.89,138842.83
"812",-76.9755852224315,38.8946032679154,830,"pow_942","Saint Benedict-Moor Convent","","CHRISTIAN","330 21ST STREET NE",307321,402118.19,136305.64
"813",-77.0326028313197,38.9064788813193,84,"pow_131","National City Christian Church","http://www.nationalcitycc.org/","CHRISTIAN","5 THOMAS CIRCLE NW",243014,397172.36,137624.15
"814",-76.9952234002949,38.8928895366675,831,"pow_943","Saint James Episcopal","","CHRISTIAN","222 8TH STREET NE",286737,400414.58,136115.13
"815",-76.9977148878649,38.8990997097068,832,"pow_944","Saint Job Baptist Church","","CHRISTIAN","620 G STREET NE",3889,400198.42,136804.5
"816",-77.0360568307827,38.9412799852427,833,"pow_945","Saints Constantine and Helen","","CHRISTIAN","4115 16TH STREET NW",259140,396874.3,141487.48
"817",-77.0003190783499,38.9000020990971,834,"pow_946","Samuel Church Of Christ","","CHRISTIAN","403 H STREET NE",27727,399972.52,136904.67
"818",-76.9264369884939,38.8981668171916,835,"pow_947","Sargent Memorial Presbyterian Church","","CHRISTIAN","5119 NANNIE HELEN BURROUGHS AVENUE NE",288510,406381.5,136703.51
"819",-76.9485002152009,38.8691370263371,836,"pow_948","SDA Church Community SVC","","CHRISTIAN","3930 ALABAMA AVENUE SE",278451,404469.42,133479.67
"820",-77.0221767766116,38.9130078714429,837,"pow_949","Shaw Community Ministry (United Church)","","CHRISTIAN","1718 7TH STREET NW",218452,398076.85,138348.65
"821",-77.0261242923253,38.9781709083387,838,"pow_950","Shepherd Park Church Of God","","CHRISTIAN","7239 GEORGIA AVENUE NW",254714,397736.56,145582.42
"822",-77.037635177793,38.9323796478634,839,"pow_951","Shrine of the Sacred Heart","","CHRISTIAN","1625 PARK ROAD NW",284056,396737.06,140499.52
"823",-77.0031156039614,38.8423363729667,840,"pow_952","Pathway to Heaven Baptist Church","","CHRISTIAN","3335 MARTIN LUTHER KING JR AVENUE SE",36139,399729.72,130503.35
"824",-77.0809909560238,38.9421175093644,85,"pow_132","National Presbyterian Church","http://www.nationalpres.org/","CHRISTIAN","4101 NEBRASKA AVENUE NW",301930,392978.88,141582.95
"825",-77.021053742944,38.9368908454127,841,"pow_953","Patterson Memorial","","","642 ROCK CREEK CHURCH ROAD NW",252600,398174.86,140999.84
"826",-77.0703625293113,38.9565397102877,842,"pow_954","Peace Community Church","","CHRISTIAN","5103 CONNECTICUT AVENUE NW",262792,393901.52,143183.18
"827",-76.9748782518129,38.9299595031193,843,"pow_955","Pentecostal Glorious Baptist Church","","CHRISTIAN","2102 RHODE ISLAND AVENUE NE",301892,402178.44,140230.49
"828",-77.0243776678468,38.9190441880882,844,"pow_956","Philadelphia Open Door","","CHRISTIAN","935 FLORIDA AVENUE NW",232120,397886.15,139018.78
"829",-76.9653643324734,38.8786075631818,845,"pow_957","Pilgrim Land Baptist","","CHRISTIAN","2928 K STREET SE",147797,403005.53,134530.28
"830",-76.9185698217813,38.8943856500962,846,"pow_958","Plain Truth Baptist","","CHRISTIAN","5713 DIX STREET NE",288710,407064.32,136284.35
"831",-77.0247764272332,38.9422987856748,847,"pow_959","Praise Temple Church Of Christ","","CHRISTIAN","4211 9TH STREET NW",284852,397852.27,141600.25
